0 medianJava0 instructorSolution_000 6 6
0.0 0.0 0.0 0.0 0.0 
44.0 46.5 49.666666666666664 52.5 54.2 
43.0 45.5 48.666666666666664 51.5 53.2 
1 medianJava1 070455301c2e18c7c89b850c2e86c311ac5fd223c84e723591012e163d60f11f5fd030343a444049a44940f8607d36c463f30556bf1efa98916d7417c2b4393c_000 4 6
22.0 19.0 18.0 17.25 16.6 
22.0 23.5 24.333333333333332 24.75 25.0 
33.0 34.5 35.0 36.5 37.6 
2 medianJava10 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_001 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
3 medianJava100 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_005 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
4 medianJava101 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_006 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
5 medianJava102 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_007 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
6 medianJava103 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_008 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
7 medianJava104 9013bd3be8c00de447e6ed49a0fe0fab037251c28e26954bf780f2f3b929a9e7ce9da037811c76028e4069d3857410f82b8f399c7fa4386ea8f97f80aab1f191_000 3 6
32.0 31.5 30.666666666666668 30.0 29.6 
11.0 11.5 11.666666666666666 11.75 11.8 
12.0 12.5 13.666666666666666 15.75 17.4 
8 medianJava105 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_000 6 6
21.0 19.0 18.333333333333332 17.0 16.0 
29.0 30.5 31.333333333333332 31.75 32.4 
35.0 36.0 36.333333333333336 37.75 39.2 
9 medianJava106 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_001 6 6
21.0 19.0 18.333333333333332 17.0 16.0 
29.0 30.5 31.333333333333332 31.75 32.4 
35.0 36.0 36.333333333333336 37.75 39.2 
10 medianJava107 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_002 6 6
21.0 19.0 18.333333333333332 17.0 16.0 
29.0 30.5 31.333333333333332 31.75 32.4 
35.0 36.0 36.333333333333336 37.75 39.2 
11 medianJava108 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_003 6 6
21.0 19.0 18.333333333333332 17.0 16.0 
29.0 30.5 31.333333333333332 31.75 32.4 
35.0 36.0 36.333333333333336 37.75 39.2 
12 medianJava109 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_004 6 6
21.0 19.0 18.333333333333332 17.0 16.0 
29.0 30.5 31.333333333333332 31.75 32.4 
35.0 36.0 36.333333333333336 37.75 39.2 
13 medianJava11 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_002 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
14 medianJava110 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_005 6 6
21.0 19.0 18.333333333333332 17.0 16.0 
29.0 30.5 31.333333333333332 31.75 32.4 
35.0 36.0 36.333333333333336 37.75 39.2 
15 medianJava111 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_006 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
16 medianJava112 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_007 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
17 medianJava113 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_008 6 6
